Animal,Symptom1,Symptom2,Symptom3,Symptom4,Disease
chicken,depression,cough,ruffled feathers,difficulty breathing,E. coli
chicken,diarrhea,loss of appetite,diarrhea,poor growth,salmonella
chicken,swelling,blisters,blisters,decolored body parts,mycoplasma synoviae
chicken,loss of appetite,fatigue,swelling,diarrhea,avian influenza
chicken,difficulty breathing,depression,cough,ruffled feathers,E. coli
chicken,swelling,blisters,blisters,decolored body parts,mycoplasma synoviae
chicken,loss of appetite,diarrhea,cough,discharge,new castle disease
chicken,depression,cough,ruffled feathers,difficulty breathing,E. coli
chicken,ruffled feathers,cough,depression,difficulty breathing,E. coli
chicken,loss of appetite,swelling,fatigue,diarrhea,avian influenza
chicken,dehydration,diarrhea,inflammation,loss of appetite,gumboro
chicken,diarrhea,poor growth,diarrhea,loss of appetite,salmonella
chicken,cough,depression,difficulty breathing,ruffled feathers,E. coli
chicken,loss of appetite,diarrhea,fatigue,poor growth,salmonella
chicken,difficulty breathing,depression,cough,ruffled feathers,E. coli
chicken,discharge,cough,diarrhea,loss of appetite,new castle disease
chicken,loss of appetite,discharge,diarrhea,cough,new castle disease
chicken,ruffled feathers,depression,cough,difficulty breathing,E. coli
chicken,loss of appetite,diarrhea,fatigue,swelling,avian influenza
chicken,decrease in eggs,cough,sneezing,difficulty breathing,mycoplasma gallisepticum
chicken,diarrhea,fatigue,loss of appetite,swelling,avian influenza
chicken,difficulty breathing,ruffled feathers,cough,depression,E. coli
chicken,loss of appetite,diarrhea,dehydration,inflammation,gumboro
chicken,swelling,loss of appetite,fatigue,diarrhea,avian influenza
chicken,loss of appetite,cough,discharge,diarrhea,new castle disease
chicken,loss of appetite,fatigue,swelling,diarrhea,avian influenza
chicken,loss of appetite,fatigue,swelling,diarrhea,avian influenza
chicken,loss of appetite,diarrhea,dehydration,inflammation,gumboro
chicken,poor growth,loss of appetite,fatigue,diarrhea,salmonella
chicken,soft shelled eggs,pale eggs,shell less eggs,reduction in eggs,egg drop syndrome
chicken,diarrhea,swelling,fatigue,loss of appetite,avian influenza
chicken,,ruffled feathers,,diarrhea,Pasteurella multocida
chicken,cough,loss of appetite,diarrhea,discharge,new castle disease
chicken,cough,decrease in egg,sneezing,difficulty breathing,mycoplasma gallisepticum
chicken,difficulty breathing,depression,cough,ruffled feathers,E. coli
chicken,loss of appetite,diarrhea,fatigue,poor growth,salmonella
chicken,fever,ruffled feathers,fatigue,diarrhea,Pasteurella multocida
chicken,loss of appetite,diarrhea,inflammation,dehydration,gumboro
chicken,loss of appetite,diarrhea,cough,discharge,new castle disease
chicken,loss of appetite,fatigue,diarrhea,swelling,avian influenza
chicken,dehydration,diarrhea,inflammation,loss of appetite,gumboro
chicken,fever,,fatigue,diarrhea,Pasteurella multocida
chicken,depression,ruffled feathers,cough,difficulty breathing,E. coli
chicken,loss of appetite,fatigue,diarrhea,swelling,avian influenza
chicken,diarrhea,fatigue,loss of appetite,swelling,avian influenza
chicken,diarrhea,loss of appetite,diarrhea,poor growth,salmonella
chicken,discharge,cough,diarrhea,loss of appetite,new castle disease
chicken,depression,decolored body parts,swelling,blisters,mycoplasma synoviae
chicken,loss of appetite,discharge,diarrhea,cough,new castle disease
chicken,difficulty breathing,depression,cough,ruffled feathers,E. coli
chicken,diarrhea,loss of appetite,fatigue,poor growth,salmonella
chicken,swelling,sneezing,cough,infection,infectious bronchitis
chicken,loss of appetite,dehydration,inflammation,diarrhea,gumboro
chicken,difficulty breathing,depression,cough,ruffled feathers,E. coli
chicken,poor growth,loss of appetite,fatigue,diarrhea,salmonella
chicken,shall less eggs,pale eggs,reduction in eggs,soft shelled eggs,egg drop syndrome
chicken,cough,infection,swelling,sneezing,infectious bronchitis
chicken,swelling,blisters,depression,decolored body parts,mycoplasma synoviae
